dataset_id,name,family,source,task_type,params,seed,schema_version,n_channels,length,horizon,missing_frac,irregular_sampling,mean,std,skew,kurtosis,ac_timescale,ami_first_min,mem_capacity,mem_capacity_valid,r2_linear,nl_gain,snr_db,snr_valid,lyapunov,lyapunov_valid,zero_one_K,zero_one_valid,spectral_entropy,dom_freq,spectral_flatness,adf_p,kpss_p,n_diffs,dfa_alpha,dfa_valid,perm_entropy,forecastability,pred_nrmse_gbm,true_lyapunov,true_memory_order,true_n_frequencies,true_hurst,is_chaotic,nrmse_linear,nrmse_esn_matched,nrmse_qrc_spin,nrmse_gbm,qrc_advantage
mso8:111:4000,mso8,oscillatory,synthetic,forecast,{},111,v1,1,4000,2,0.0,False,-6.97854472621527e-18,1.0,0.007550774552662016,-0.2704341993270063,2.0,3.0,,False,0.9999999999994619,-0.2783639745822307,242.56730089017512,True,,False,0.2444045235034551,True,0.4720126830337566,0.2509765625,5.71944148605173e-08,0.001,0.95,0,0.2154614535331346,True,0.929001992020784,0.5279873169662435,0.5276020987285482,,,8.0,,,4.258713345699357e-07,0.031137431045843607,0.9716789246995804,0.7190611846287264,-0.9405414936537367
quasi_periodic:112:4000,quasi_periodic,oscillatory,synthetic,forecast,{},112,v1,1,4000,5,0.0,False,1.2688263138573218e-18,1.0,0.002506710821818446,-0.5224379755927573,5.0,6.0,,False,0.9999999996511473,-0.023317179073682137,20.98085026241527,True,0.393722137262352,True,-0.010036860346284598,True,0.2851034915274741,0.0458984375,2.5401976608439928e-12,0.001,0.95,0,0.33884895617840566,True,0.4414967207976666,0.7148965084725258,0.1526996379253562,,,3.0,,,1.3783634264780508e-08,0.01478793345944064,0.7427870654842194,0.32226676769747364,-0.7279991320247787
ar2:113:4000,ar2,linear_stochastic,synthetic,forecast,"{'phi': [0.6, -0.3]}",113,v1,1,4000,2,0.0,False,0.0,0.9999999999999999,-0.0918070225366387,0.06593310835651955,2.0,2.0,,False,0.308523686676776,-0.023361115320516213,0.692786662976649,True,0.17590934909418757,True,0.9975654050874432,True,0.9313635613810557,0.0078125,0.590940310861528,0.001,0.6764909313732513,0,0.6044883207198399,True,0.9524536336487054,0.0686364386189443,0.8454805903412215,,2.0,,,,0.9941211800395363,1.0192638350417371,0.9979149968774412,0.9979807303906871,0.02134883816429589
garch11:114:4000,garch11,nonlinear_stochastic,synthetic,forecast,"{'omega': 0.05, 'alpha': 0.12, 'beta': 0.82}",114,v1,1,4000,1,0.0,False,2.283887364943179e-17,1.0,-0.06020430529776927,0.31475627696893627,1.0,2.0,,False,-0.02264904230146425,0.00024232978651350656,-0.6156575272504444,True,0.15002754451849773,True,0.9987973924498721,True,0.9822227570228707,0.146484375,0.8865217028196863,0.001,0.565968532493781,0,0.4591127805844962,True,0.9985235687899431,0.01777724297712935,1.0111412920630583,,,,,0.0,1.0006019034551181,1.0119178581076507,1.0066876257959698,1.014063910288687,0.005230232311680849
fbm_h08:115:4000,fbm_h08,long_range,synthetic,forecast,{'H': 0.8},115,v1,1,4000,2,0.0,False,-1.5225915766287862e-17,1.0,0.05023679497412413,0.07400476147510693,2.0,6.0,,False,0.3054812211995822,-0.030646224374755837,0.6126727766346935,True,0.16502096611200123,True,0.9963924042472854,True,0.9326529150355581,0.0009765625,0.6893425533407683,0.001,0.547767922730346,0,0.8024893906757651,True,0.9921281606796368,0.06734708496444186,0.8515662059846982,,,,0.8,,0.9234655918917699,0.9203096653836103,0.9400040347178791,0.9330501247199775,-0.019694369334268824
pink_noise:116:4000,pink_noise,colored_noise,synthetic,forecast,{'beta': 1.0},116,v1,1,4000,12,0.0,False,-1.5225915766287862e-17,1.0,-0.02429375274033818,-0.1370946697540889,12.0,12.0,,False,0.5351212072519929,-0.0018586392828490172,2.481082890967221,True,0.18745288514938227,True,0.995489933473853,True,0.8010825026721946,0.0009765625,0.40200860537936417,0.001,0.10372229331492151,0,0.9342146675494539,True,0.9817629372353318,0.1989174973278054,0.683181844043631,,,,,0.0,0.929255256096506,1.003960732383041,0.9184364079117356,0.928214888593108,0.08552432447130542
chirp:117:4000,chirp,nonstationary,synthetic,forecast,"{'f0': 0.01, 'f1': 0.35}",117,v1,1,4000,2,0.0,False,-3.172065784643304e-17,1.0,-0.0022837937816837556,-1.501785865711563,2.0,2.0,,False,-1.0,0.8731295062718607,-1.7298860755271181,True,0.30625339786700034,True,0.9996304262086873,True,0.8334430089713676,0.140625,4.7235532435164235e-07,0.001,0.95,0,0.28728013451160495,True,0.6615164895604031,0.16655699102863242,1.0615415647670792,,,,,0.0,2.0,2.0,0.9645268987201198,1.5243628301978343,1.0354731012798801
regime_switch_ar:118:4000,regime_switch_ar,nonstationary,synthetic,forecast,"{'p_switch': 0.015, 'phis': [(0.85, -0.15), (-0.55, 0.25)], 'sigmas': [0.35, 0.5]}",118,v1,1,4000,1,0.0,False,-2.4107699963289113e-17,1.0,-0.09177222552178366,0.41307155006790675,1.0,3.0,,False,0.28930937618645247,0.02461639001201954,1.9748578645833912,True,0.20110023728005297,True,0.9971250009031964,True,0.9098241939239752,0.486328125,0.563739572573142,0.001,0.2592652778568086,0,0.6896361729004823,True,0.9820251025148217,0.09017580607602482,0.8282959820025255,,,,,0.0,0.8276985691480074,0.8282672859332724,0.9482689929120498,0.7938886528770995,-0.12000170697877743
lorenz63_noisy:119:4000,lorenz63_noisy,chaotic_flow,synthetic,forecast,"{'rho': 28.0, 'dt': 0.02, 'snr_db': 10.0}",119,v1,1,4000,15,0.0,False,-2.0301221021717148e-17,1.0,0.3253172653163669,-0.4367579842744851,15.0,11.0,,False,0.8107672944241711,0.01952992221934624,7.340013697602168,True,,False,0.9978342366064312,True,0.6462263732347785,0.0009765625,0.13981709092514927,0.001,0.012019102350161076,0,1.056299311026294,True,0.9943876688624449,0.3537736267652215,0.41194997676475564,,,,,1.0,0.9975449293460129,0.916436216466665,0.8818965323616984,0.7386575902204778,0.03453968410496655
santa_fe_laser:120:4000,santa_fe_laser,real_bridge,real,forecast,{'dataset': 'A'},120,v1,1,4000,2,0.0,False,4.758098676964957e-18,1.0,1.1890548293894283,1.001917298424151,2.0,2.0,,False,0.84672020726168,0.11917917187894544,18.499556549667677,True,0.07677783750291438,True,0.990141328392458,True,0.7062196768372098,0.134765625,0.16233008361439072,0.001,0.95,0,0.2850865579987556,True,0.6907013338866166,0.29378032316279024,0.18466353418954848,,,,,,0.44414001440301837,0.4239843231939786,0.7407930598272398,0.2421434160012546,-0.31680873663326115
narma2:121:4000,narma2,input_driven,synthetic,input_driven,"{'generator': 'narma', 'order': 2}",121,v1,1,4000,1,0.0,False,7.917476198469688e-16,1.0,0.945357038084284,0.3203092208582823,1.0,3.0,13.719480335960991,True,0.8827947471454302,0.06292115399150744,8.993581848199623,True,0.1528660957528231,True,0.9973067889164275,True,0.9804881614525092,0.3134765625,0.878219179758686,0.001,0.9358930982349155,0,0.5422054766750777,True,0.9983273461163278,0.019511838547490834,0.23298948230137417,,2.0,,,,0.339331378463391,0.34073882674109274,0.8326543365663908,0.1906638456957984,-0.491915509825298
narma5:122:4000,narma5,input_driven,synthetic,input_driven,"{'generator': 'narma', 'order': 5}",122,v1,1,4000,1,0.0,False,8.805654618169813e-16,1.0,0.796129617479925,0.01049166216771269,1.0,7.0,12.593284564428629,True,0.8516011019864043,0.0625042279229514,8.806293205208254,True,0.16199122729899518,True,0.9934564601975728,True,0.9788184915728573,0.2119140625,0.8669333215665018,0.001,0.7806889737904527,0,0.48912966041779377,True,0.9991393792212093,0.021181508427142726,0.2930779249459849,,5.0,,,,0.39858943758783255,0.3996599371470379,0.8555875980859563,0.2478457466518153,-0.4559276609389184
narma30:123:4000,narma30,input_driven,synthetic,input_driven,"{'generator': 'narma', 'order': 30}",123,v1,1,4000,1,0.0,False,-1.502290355607069e-15,1.0,0.9127619008052607,0.3636956677458123,1.0,3.0,7.675007844460574,True,0.7854681194921969,0.11366152001336938,0.9652995899035842,True,0.15645851432830765,True,0.9954534688659986,True,0.9793277929108204,0.3349609375,0.8667338644668453,0.001,0.9261628725190189,0,0.473438894223257,True,0.9992621337970993,0.020672207089179606,0.3176009453613666,,30.0,,,,0.757137167254966,0.3877010092195295,0.9516557972664408,0.7634902286972758,-0.5639547880469113
channel_equalization:124:4000,channel_equalization,input_driven,synthetic,input_driven,{'generator': 'channel_equalization'},124,v1,1,4000,1,0.0,False,-1.1133950904098e-16,0.9999999999999998,0.13853544880636048,-0.7374517192426451,1.0,3.0,3.3718948472376686,True,0.20103518102549267,0.7515920359590313,2.786476369543342,True,0.09062824344980897,True,0.998822160362843,True,0.9812050579768132,0.341796875,0.8804025633050389,0.001,0.948633246693348,0,0.5249145135523688,True,0.93673954943995,0.018794942023186767,0.21765289572040158,,2.0,,,,0.8890228434138356,0.8066385177211333,0.8936608427255723,0.1453987739090724,-0.08702232500443907
ikeda_map:125:4000,ikeda_map,chaotic_map,synthetic,forecast,"{'generator': 'ikeda_map', 'u': 0.9}",125,v1,1,4000,1,0.0,False,4.472612756347059e-17,1.0,0.01894633527158165,-0.9612901297694858,1.0,8.0,,False,0.1378091491883866,0.4473794534972836,4.712199201150712,True,0.4658346143689078,True,0.9991748948939859,True,0.9609224644185044,0.2294921875,0.7519476297084845,0.001,0.95,0,0.2782585744810615,True,0.899016991140082,0.039077535581495626,0.6440585356272595,,,,,1.0,0.9531595571298818,0.9209698991137737,0.838058800841912,0.6323617502621256,0.08291109827186172
tent_map:126:4000,tent_map,chaotic_map,synthetic,forecast,"{'generator': 'tent_map', 'mu': 1.99}",126,v1,1,4000,1,0.0,False,1.5796887607523656e-16,1.0,-0.007589537755948096,-1.1977745759686245,1.0,6.0,,False,0.013862483428816685,0.9751508849173695,7.894900110851712,True,0.682667357763169,True,0.9986798791363845,True,0.9779476716438197,0.314453125,0.8578202819422907,0.001,0.9435006908937432,0,0.4731361990596523,True,0.7452433315126726,0.022052328356180317,0.10481713435223228,0.688134638736401,,,,1.0,1.0060192646536799,0.9995679938001005,0.43833232581068643,0.06680574720537379,0.5612356679894142
sine_map:127:4000,sine_map,chaotic_map,synthetic,forecast,"{'generator': 'sine_map', 'a': 0.99}",127,v1,1,4000,1,0.0,False,2.366361075343905e-16,1.0,-0.027980262506095192,-1.4569974032590536,1.0,11.0,,False,0.10142192506916259,0.8937645969438021,9.287811693262567,True,0.6118214116042956,True,0.9995315437133764,True,0.9608198244365438,0.474609375,0.7612698659550377,0.001,0.6873372129142485,0,0.394752147704491,True,0.7508871177140497,0.03918017556345621,0.06937923311074683,,,,,1.0,0.9370024617167486,0.9235429838979029,0.418501750747214,0.044613753053965845,0.5050412331506888
circle_map:128:4000,circle_map,chaotic_map,synthetic,forecast,"{'generator': 'circle_map', 'omega': 0.31, 'K': 1.1}",128,v1,1,4000,1,0.0,False,-3.036459972349803e-16,0.9999999999999998,0.20120429312247387,-0.8678398324440151,1.0,5.0,,False,0.9999999999999114,-0.0006153027771552688,317.96498638495154,True,,False,0.09198419649889937,True,0.34645573441128424,0.2724609375,3.530033324567551e-08,0.001,0.95,0,0.02331391688129723,True,0.432001717679456,0.6535442655887158,0.02480529736253708,,,,,1.0,3.839589384070112e-12,7.788074757471684e-13,0.001965836509507683,0.009858845895527308,-0.0019658365087288753
lozi_map:129:4000,lozi_map,chaotic_map,synthetic,forecast,"{'generator': 'lozi_map', 'a': 1.7, 'b': 0.5}",129,v1,1,4000,2,0.0,False,-2.8548592061789737e-17,0.9999999999999999,-0.2730317732952459,-0.705049783234379,2.0,13.0,,False,0.45568479565723574,0.5257195685796864,16.133770238862574,True,0.4518394817804933,True,0.9991651826961008,True,0.8868289493822678,0.4990234375,0.49661171653038916,0.001,0.95,0,0.2341962171314528,True,0.7084104324731939,0.11317105061773225,0.1363658159623514,,,,,1.0,0.9022015030492649,0.8264217328940319,0.7296492407332958,0.3160782213896245,0.09677249216073602
standard_map:130:4000,standard_map,chaotic_map,synthetic,forecast,"{'generator': 'standard_map', 'K': 1.2}",130,v1,1,4000,4,0.0,False,-3.2989484160290367e-17,1.0,0.0002998913016258526,-1.511544084428759,4.0,4.0,,False,0.9999999999034744,-0.0006480655924661072,60.983593529509506,True,,False,-0.09430927415146481,True,0.13867091556674765,0.18359375,5.966277145298165e-11,0.001,0.95,0,0.007682115070194904,True,0.7204167749913194,0.8613290844332524,0.02545713434367038,,,,,1.0,2.865272758028633e-07,3.611639520200729e-09,0.4852101257136535,0.019332526835273738,-0.485210122102014
quadratic_map:131:4000,quadratic_map,chaotic_map,synthetic,forecast,"{'generator': 'quadratic_map', 'a': 1.9}",131,v1,1,4000,2,0.0,False,2.283887364943179e-17,1.0,-0.36664063260356655,-1.225927866921393,2.0,9.0,,False,0.16389048777538873,0.8306359855393228,11.87455578041737,True,0.5597878427019848,True,0.9989237293369633,True,0.9469654742645343,0.396484375,0.6826950376422467,0.001,0.95,0,0.3557423386872122,True,0.7236764308222996,0.05303452573546574,0.0739832865266775,,,,,1.0,0.987110242189817,0.9864476818099116,0.6228908376313418,0.14663720452611595,0.3635568441785698
duffing:132:4000,duffing,chaotic_flow,synthetic,forecast,"{'generator': 'duffing', 'gamma': 0.35, 'dt': 0.05}",132,v1,1,4000,53,0.0,False,-2.0301221021717148e-17,1.0,0.26314371795561764,-1.2036431784813677,53.0,30.0,,False,0.9999999055602359,-0.0014680663734776278,27.421865271182195,True,0.4624147289276759,True,0.7648437531650413,True,0.3287131540085269,0.0029296875,1.365877663684481e-12,0.9403489114506773,0.09880521278003322,2,1.57640868779974,True,0.27026437471028697,0.6712868459914731,0.03831658665958893,,,,,1.0,0.5102146187705253,0.2860495693889496,0.7101374268036273,0.7511662406465512,-0.42408785741467775
van_der_pol:133:4000,van_der_pol,oscillatory,synthetic,forecast,"{'generator': 'van_der_pol', 'mu': 2.0, 'dt': 0.05}",133,v1,1,4000,28,0.0,False,-1.2688263138573217e-17,1.0,-0.030531899157987413,-1.6333672984876149,28.0,8.0,,False,0.9999984884635651,-0.001115725555489444,66.70226003750305,True,0.006259264983928883,True,0.3484897511992442,True,0.172230613978768,0.0068359375,1.0482227962410822e-11,0.001,0.95,0,1.2797892705831588,True,0.26874584896539055,0.8277693860212321,0.033425096737696246,,,1.0,,0.0,0.3939951359829448,2.2585263689199326e-05,0.24354417480792526,0.09154430331555406,-0.24352158954423606
lorenz96:134:4000,lorenz96,chaotic_flow,synthetic,forecast,"{'generator': 'lorenz96', 'F': 8.0, 'K': 8, 'dt': 0.02}",134,v1,1,4000,13,0.0,False,-8.881784197001253e-17,1.0,-0.08679418770200918,-0.7252004634539237,13.0,16.0,,False,0.9999979446391507,-0.009173317397943581,19.910717910814416,True,,False,0.9922248108085692,True,0.5426994923277163,0.0087890625,3.0295465673243366e-10,0.001,0.95,0,0.9936451404025903,True,0.3747547946215015,0.4573005076722837,0.09578816606863731,,,,,1.0,0.3804836187427879,0.7015189886301466,0.9595099526304254,1.0221553992949857,-0.25799096400027877
chua_circuit:135:4000,chua_circuit,chaotic_flow,synthetic,forecast,"{'generator': 'chua_circuit', 'dt': 0.01}",135,v1,1,4000,211,0.0,False,4.0602442043434296e-17,1.0,-0.04710179539369491,-1.6546104231353576,211.0,48.0,,False,0.9999997865321824,-0.0011880940524664485,41.24809303673706,True,1.2831812578890724,True,-0.17857430852825945,True,0.22265092549180535,0.0009765625,1.6128674408993743e-09,0.5787561243798032,0.18558755234152438,1,1.8072188279855155,True,0.25254924581879373,0.7773490745081947,0.034471836624759625,,,,,1.0,0.9082822800076352,1.4189219121354613,0.793619497497046,0.7974153358542027,0.6253024146384153
arma22:136:4000,arma22,linear_stochastic,synthetic,forecast,"{'generator': 'arma', 'phi': [0.5, -0.2], 'theta': [0.4, 0.25]}",136,v1,1,4000,2,0.0,False,-1.0150610510858574e-17,1.0,-0.026292546562091772,0.035515977789344344,2.0,4.0,,False,0.5566718394201544,-0.03711040474645233,2.1454570290681767,True,0.20475120593696078,True,0.9994335649826633,True,0.8928120204956272,0.076171875,0.4098368419913562,0.001,0.95,0,0.5611124987567706,True,0.9134503437295358,0.10718797950437275,0.6931367580256425,,2.0,,,0.0,0.9291455081583235,0.9503625892661384,0.9744710965648363,0.9432886622873674,-0.024108507298697957
arima_random_walk:137:4000,arima_random_walk,nonstationary,synthetic,forecast,"{'generator': 'arima_random_walk', 'drift': 0.003}",137,v1,1,4000,500,0.0,False,0.0,1.0,0.08665133576168008,-1.5223441032448366,500.0,49.0,,False,0.9911621565644606,-0.3246188149182684,6.074227356420447,True,0.22352607234397898,True,-0.0003989149042626022,True,0.23804691356325294,0.0009765625,0.006036126027321648,0.5507117086490717,0.001,1,1.5182739806764403,True,0.9430517358693676,0.7619530864367471,0.5774570619135312,,,,,0.0,2.0,1.6943606465232892,2.0,2.0,-0.3056393534767108
seasonal_ar:138:4000,seasonal_ar,linear_stochastic,synthetic,forecast,"{'generator': 'seasonal_ar', 'season': 24}",138,v1,1,4000,4,0.0,False,-2.0301221021717148e-17,1.0,-0.31109655612255577,-0.4098750545967351,4.0,7.0,,False,0.9218089646205483,-0.023355065013455634,4.129065327381672,True,0.22173389882556174,True,0.9609131863776237,True,0.5315554914517573,0.041015625,0.12788465739492014,0.001,0.008013079368717415,0,0.6031280797863838,True,0.9389417185794025,0.4684445085482427,0.3186629887403106,,24.0,,,0.0,0.7892125421953653,0.4874181926011453,1.050187402357695,0.7963787857002405,-0.5627692097565496
setar:139:4000,setar,nonlinear_stochastic,synthetic,forecast,{'generator': 'setar'},139,v1,1,4000,2,0.0,False,-9.643079985315645e-17,1.0,0.20264330552004164,0.20066101045442775,2.0,8.0,,False,0.11525153048248615,0.1032598803519752,0.3423926169632479,True,0.17483397672792073,True,0.9965309303548883,True,0.9388949390818967,0.0546875,0.6803870598724145,0.001,0.14987313937239388,0,0.6317399417630766,True,0.9857068182277863,0.061105060918103304,0.8840184325937659,,,,,0.0,0.9793133411704492,0.9908836348131645,0.9814770267225549,0.9733426409684367,0.00940660809060967
egarch:140:4000,egarch,nonlinear_stochastic,synthetic,forecast,{'generator': 'egarch'},140,v1,1,4000,1,0.0,False,6.97854472621527e-18,1.0,0.028048419364013654,0.031081393285855796,1.0,4.0,,False,-0.014993868908537822,0.0034256081746060207,-0.7079860454045201,True,0.1551197309362663,True,0.9987632154713948,True,0.9804231901159931,0.4580078125,0.8725331061225559,0.001,0.95,0,0.5126709830155453,True,0.9987382955562183,0.019576809884006896,1.0057674983483667,,,,,0.0,1.0103745220098672,1.0155782585970965,1.0012802439497777,0.999692363035834,0.014298014647318835
stochastic_volatility:141:4000,stochastic_volatility,nonlinear_stochastic,synthetic,forecast,{'generator': 'stochastic_volatility'},141,v1,1,4000,1,0.0,False,1.395708945243054e-17,1.0,-0.14517235379111715,1.32583914413798,1.0,5.0,,False,-0.01510836037831198,0.007688347359553038,-0.42028408813196705,True,0.14824727690712108,True,0.9981962181495366,True,0.9792049773748587,0.4091796875,0.8675403412282376,0.001,0.9285749490949031,0,0.49431192101482896,True,0.9989689138774736,0.020795022625141324,1.0037031498499738,,,,,0.0,1.0052448962858358,1.0009011235193581,1.0032365824027343,1.0112865785928988,-0.0023354588833761625
bilinear:142:4000,bilinear,nonlinear_stochastic,synthetic,forecast,{'generator': 'bilinear'},142,v1,1,4000,2,0.0,False,-2.6010939434075097e-17,1.0,0.18571952541087025,0.3895947964670623,2.0,3.0,,False,0.08594723958149708,0.03924084756515456,0.16478903900966463,True,0.16504007988960726,True,0.998075200822913,True,0.9532577362152354,0.0439453125,0.7467066783483621,0.001,0.95,0,0.609648576376473,True,0.9845415335951155,0.04674226378476465,0.9353138044813347,,,,,0.0,0.9955417456042791,1.0091571417203624,0.9914282799717998,0.9810650872651526,0.017728861748562585
arch:143:4000,arch,nonlinear_stochastic,synthetic,forecast,{'generator': 'arch'},143,v1,1,4000,1,0.0,False,8.881784197001253e-18,1.0,0.25266213938412074,3.818662651030179,1.0,4.0,,False,-0.005900206355418991,0.0007614948090555185,-0.49630237624626544,True,0.15182481771979994,True,0.9979424622922315,True,0.9798630774940322,0.02734375,0.8728374341805794,0.001,0.9338257595558379,0,0.5467880717848655,True,0.9969211246297675,0.02013692250596777,1.002566063432412,,,,,0.0,1.0041345893589182,1.0056275037091094,1.0008150150285766,1.014450724463409,0.004812488680532745
brown_noise:144:4000,brown_noise,colored_noise,synthetic,forecast,"{'generator': 'colored_noise', 'beta': 2.0}",144,v1,1,4000,362,0.0,False,0.0,1.0,0.26075898429327704,-0.9243996121309581,362.0,52.0,,False,0.9912976488844947,-0.11372009077837808,10.36347782487546,True,0.26856420483292665,True,0.3760941468055407,True,0.395669427491017,0.0009765625,0.012172594510771498,0.32233803969521374,0.001,1,1.3874987582979583,True,0.9113973851475237,0.6043305725089829,0.3498891851627932,,,,,0.0,2.0,2.0,2.0,2.0,0.0
